Account,Post Type,Media ID,Caption,Date,Location,Post URL,Type Name,Media Count,Caption Hashtags,Caption Mentions,Likes,Comments,Title,URL
stoopingnyc,post,3209801032967881617,"For the morning after the snacks the night before…Outside 251 W 19th street--sign says ""free not broken"" #stoopingnyc",2023-10-09 13:28:42,None,https://www.instagram.com/p/CyLgQiBu4OR,GraphImage,1,['stoopingnyc'],[],93,1,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/387266903_635298385430780_8541672970765878101_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=HNqxaoOTg4IAX9CPwf9&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTgwMTAzMjk2Nzg4MTYxNw%3D%3D.2-ccb7-5&oh=00_AfDMZA7lZY50Fln5lVGRE402YYot7CsRSyMr8O3r5GuZZw&oe=6528AE0E&_nc_sid=8b3546
stoopingnyc,post,3209800497480987582,@lewishamilton …this stoop’s for you! 70 lenox rd Brooklyn #stoopingbrooklyn,2023-10-09 13:27:38,None,https://www.instagram.com/p/CyLgIvUOfO-,GraphImage,1,['stoopingbrooklyn'],['lewishamilton'],132,6,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386925593_854785809609250_6114033259838343825_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=946mv18u8vcAX8sgvz5&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTgwMDQ5NzQ4MDk4NzU4Mg%3D%3D.2-ccb7-5&oh=00_AfDm-JVeixexefGLZnh_h-aNc8BbDJ6-qqOrzSVfX87mlA&oe=65299B70&_nc_sid=8b3546
stoopingnyc,post,3209262328717135979,What MCM dreams are made of…on 8th between Carroll and president #stoopingbrooklyn,2023-10-08 19:38:23,None,https://www.instagram.com/p/CyJlxWmOlBr,GraphImage,1,['stoopingbrooklyn'],[],3609,58,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/387666948_264645072654075_5307600750895135091_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=yLL-RiNBph8AX8p3mJ3&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTI2MjMyODcxNzEzNTk3OQ%3D%3D.2-ccb7-5&oh=00_AfBKhBUUBfrOH3yPN7Uz-48PjgxoQK53GXakNg4NUQe_0w&oe=65292E83&_nc_sid=8b3546
stoopingnyc,post,3209261247677128388,For introverts that still want to drink 🍹  bring the bar home with you…On Hampton place and sterling pl in crown heights #stoopingbrooklyn,2023-10-08 19:36:15,None,https://www.instagram.com/p/CyJlhnzON7E,GraphImage,1,['stoopingbrooklyn'],[],173,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/387269192_219847910906796_1201697695237375494_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=NsGIMbG8yQgAX-y2PUN&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTI2MTI0NzY3NzEyODM4OA%3D%3D.2-ccb7-5&oh=00_AfDozgo8JWWGfQ7q0_-RshqOD7Q_Lw9QxVcvmLABkf9ijA&oe=6529BC75&_nc_sid=8b3546
stoopingnyc,post,3209260426096886130,Does alternate side parking still apply? Van brunt & commerce #stooping,2023-10-08 19:34:37,None,https://www.instagram.com/p/CyJlVqpOUFy,GraphImage,1,['stooping'],[],214,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/387267809_673252401447829_7574684171075557217_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=uPG0lEDfkpEAX-ejjQ7&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTI2MDQyNjA5Njg4NjEzMA%3D%3D.2-ccb7-5&oh=00_AfBfz23027HCi2gVkwiyUCAnaVgvciqeyr6WruvbgUt3RA&oe=652832BF&_nc_sid=8b3546
stoopingnyc,post,3209197124226532133,Another stooper caption! “For those going for that Louis XV look. 👑 “. 1450 dean street. #stoopingbrooklyn,2023-10-08 17:28:50,None,https://www.instagram.com/p/CyJW8gLukMl,GraphImage,1,['stoopingbrooklyn'],[],648,10,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/387265968_247908527838526_2189057509111857300_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=euZeACLI0A0AX9yOZVb&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTE5NzEyNDIyNjUzMjEzMw%3D%3D.2-ccb7-5&oh=00_AfCvWgwEw5RgpXMm54zp465fA2NpgL-J__3FZ8tGhFY0MA&oe=6529C52F&_nc_sid=8b3546
stoopingnyc,post,3209187444267707680,Stooper caption! “Oh my gourd!” 😂. Outside Trader Joe’s on 21st and 6th. #stooping,2023-10-08 17:09:37,None,https://www.instagram.com/p/CyJUvpBOG0g,GraphImage,1,['stooping'],[],662,15,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/387271312_7033730963303844_6450735317214550781_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=in1Dc-0UufAAX8cXbQs&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTE4NzQ0NDI2NzcwNzY4MA%3D%3D.2-ccb7-5&oh=00_AfCcuiDWjZdhloNOkTIAe33EM9RYQJScsjMi9RrT3uzqUA&oe=652A0B4E&_nc_sid=8b3546
stoopingnyc,post,3209140827322025555,Our first jet pack…which means CAPTION CONTEST!! 5th Ave - between 2nd and 3rd - park slope #stoopingbrooklyn,2023-10-08 15:36:59,None,https://www.instagram.com/p/CyJKJRmu4ZT,GraphImage,1,['stoopingbrooklyn'],[],3867,126,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/387649012_354249160366608_5736303195471472526_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=wtrFG3Cjw-UAX8evBsu&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTE0MDgyNzMyMjAyNTU1NQ%3D%3D.2-ccb7-5&oh=00_AfAgbkVOp_TqXfhgbocqHp_-Z3yWRZLmvzu_74Jyx5Yogw&oe=6528BCC1&_nc_sid=8b3546
stoopingnyc,post,3209131155969957658,"Beautiful big ceramic bowls, a stool and of course space water balls. 123 Sherman in Windsor terrace. #stoopingbrooklyn",2023-10-08 15:18:30,None,https://www.instagram.com/p/CyJH8idOl8a,GraphVideo,1,['stoopingbrooklyn'],[],153,1,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386955683_251759570725108_8467992575101908402_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=UNKrvFO3ATwAX87hkpz&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAKOt9-XzDMNTcFxJX-C1CYlCK05WRq9Payzxno7opAbQ&oe=65262EEB&_nc_sid=8b3546
stoopingnyc,post,3209107264878716698,Now you can even drink alone at home…On Hampton place and sterling pl in crown heights #stoopingbrooklyn,2023-10-08 14:30:18,None,https://www.instagram.com/p/CyJCg4JOKca,GraphImage,1,['stoopingbrooklyn'],[],601,14,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386936745_679838927185188_1207525309462262289_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=_sxlCWKw5ooAX-8kJ83&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwOTEwNzI2NDg3ODcxNjY5OA%3D%3D.2-ccb7-5&oh=00_AfBeWdTyQf-qPvk5kPLnjo8kEcnP2UgcO_EwkkocvM6ntw&oe=65284018&_nc_sid=8b3546
stoopingnyc,post,3208617460659436165,Looks like the G/F stop on Hoyt-schndnwndnenxndn (not even going to try to spell it!). #stoopingbrooklyn,2023-10-07 22:17:09,None,https://www.instagram.com/p/CyHTJSauLqF,GraphImage,1,['stoopingbrooklyn'],[],2838,102,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/387265116_1013035893174144_2202484811997927439_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=CyL3D4LVNeAAX_Yq9Va&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwODYxNzQ2MDY1OTQzNjE2NQ%3D%3D.2-ccb7-5&oh=00_AfAyqL_YQttJwRzn3_d9nzc7stD0R_kpt_cNHRLQIBcDyw&oe=65297AE7&_nc_sid=8b3546
stoopingnyc,post,3208616030267604242,This is a red nerd alert!!!!!! And I’m including ME. In front of 347 S Fifth Street #stoopingbrooklyn,2023-10-07 22:14:19,None,https://www.instagram.com/p/CyHS0eQuX0S,GraphImage,1,['stoopingbrooklyn'],[],1034,15,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/387265580_686452503134914_6048355016422589461_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=d6byv0eIJ_sAX9VWsur&edm=AOQ1c0wBAAAA&ccb=7-5&ig_cache_key=MzIwODYxNjAzMDI2NzYwNDI0Mg%3D%3D.2-ccb7-5&oh=00_AfCDgoefIUQuMa6VKbva9JmrCUGNkrc1_RBoCc6wuVsFUg&oe=6528801C&_nc_sid=8b3546
stoopingnyc,post,3208501740785136020,Getting watered! 46th street between 9th and 10th! #stooping,2023-10-07 18:27:14,None,https://www.instagram.com/p/CyG41V4uHGU,GraphImage,1,['stooping'],[],2544,41,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386897980_6999302183436303_7403219320151059419_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=6A2K2TvwKW4AX-BzyQg&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBd1WtMr-uHRyv_duju0RVRgtnxwhDVda6BRYXYVaUZ4Q&oe=6528AA2D&_nc_sid=bc0c2c
stoopingnyc,post,3208500786337716474,Someone rescue this! Madison and 94th again! #stooping,2023-10-07 18:25:21,None,https://www.instagram.com/p/CyG4nc_OJj6,GraphImage,1,['stooping'],[],334,9,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386454940_280526248147650_2560433835856735320_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=L-Ec57MC-nkAX_6MPOP&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCL2qDePaa3T0CavB-Z8NdR22X6UUzwTOzp8aBKIMDqXw&oe=6528F32A&_nc_sid=bc0c2c
stoopingnyc,post,3208012050273185571,So many drawers. At 38 St. Marks PL in brooklyn! #stoopingbrooklyn,2023-10-07 02:14:19,None,https://www.instagram.com/p/CyFJfaDtK8j,GraphImage,1,['stoopingbrooklyn'],[],452,4,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386476890_335849958984666_3947121045388651292_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=k9QXXNkGr2MAX-v3GwG&edm=APU89FABAAAA&ccb=7-5&oh=00_AfATcp9lmd5r5_vexgOvBDbYHdJC_NjDAXJL6Zt_oYQCfw&oe=6529C7F7&_nc_sid=bc0c2c
stoopingnyc,post,3207625973289348548,Super cool. A Japanese pachinko machine. Don’t know if it works! 118 w72nd. #stooping,2023-10-06 13:27:15,None,https://www.instagram.com/p/CyDxtP2Om3E,GraphImage,1,['stooping'],[],1590,28,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386459875_24479048868348956_855900610609346600_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=BAB5Lck2sJQAX8O-g6P&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAVxBgmhYbp1yf_wxg2azudK06GKXN9ZqBlzzN0IHCHLA&oe=65294DEA&_nc_sid=bc0c2c
stoopingnyc,post,3207625015864017273,Thanks to @muriellebachelier_ for sending us this @madamefigarofr mention about @stoopingnyc! Our French is a little rusty… do they say nice things??? 😂,2023-10-06 13:25:21,None,https://www.instagram.com/p/CyDxfULO0F5,GraphSidecar,2,[],"['muriellebachelier_', 'madamefigarofr', 'stoopingnyc']",125,1,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386245584_335541392339285_8182351509134982042_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=Q6_-ro4rp6AAX8nVA0e&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAbwt1t_jj5kZf3MJnSd19rYY2J1bR1ewEAiKszzY6zTg&oe=652893C4&_nc_sid=bc0c2c
stoopingnyc,post,3207274211239545720,@colinhodgkin better get @subway for life for this #stoopingsuccess 😂,2023-10-06 01:50:02,None,https://www.instagram.com/p/CyChub6NEt4,GraphVideo,1,['stoopingsuccess'],"['colinhodgkin', 'subway']",3272,39,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386637746_886469219502562_7409785407500359231_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=UncC1px2jpYAX_YoZ6o&edm=APU89FABAAAA&ccb=7-5&oh=00_AfD0He1LGFovBz0pa3fEkLWdCgiAWRBblJdC8CoecnyFoQ&oe=65262D78&_nc_sid=bc0c2c
stoopingnyc,post,3207181132621366679,Great low coffee table/TV stand on Greene Ave between Classon and Franklin. #stoopingbrooklyn,2023-10-05 22:43:26,None,https://www.instagram.com/p/CyCMj9sO0WX,GraphImage,1,['stoopingbrooklyn'],[],312,2,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386333078_859730219197173_1427392257928061675_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=iI1J4k3G2p0AX8aIz_O&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC4yVeJa8IwNXbhgd4QeWarKYHTXW0M0jWmFKXsaIwJ2g&oe=6529233B&_nc_sid=bc0c2c
stoopingnyc,post,3207180754236401765,I’m 78% positive this is the way it looks and not missing leg. If so… I like it! Glass coffee table outside 86 Montague Street between Court and Clinton Streets. #stoopingbrooklyn,2023-10-05 22:42:40,None,https://www.instagram.com/p/CyCMedSuuhl,GraphImage,1,['stoopingbrooklyn'],[],1399,14,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386549408_635400028786238_4147036910191485631_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=eJ46pZgELZQAX_5HDB0&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAFAB55CncUIu00ZjH05-4_8kkt6diqaAC4m1q9j3B0SQ&oe=652863E3&_nc_sid=bc0c2c
stoopingnyc,post,3207052253596309799,This amazing mirror seems to have moved two blocks from yesterday 😂. West 18th bt 5th & 6th. #stooping,2023-10-05 18:27:22,None,https://www.instagram.com/p/CyBvQhvuVkn,GraphImage,1,['stooping'],[],608,19,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386183074_296700083137567_7948692407451591437_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=RxQs_IGndJQAX94Cmmd&edm=APU89FABAAAA&ccb=7-5&oh=00_AfD0Y_0XhwpKJhly4v4MmZqo34u_kqr3Ell8HVPEcIehJg&oe=6529A271&_nc_sid=bc0c2c
stoopingnyc,post,3206538828532966011,Mirror and selfie! West 16th between 6th and 5th Avenues #stooping,2023-10-05 01:27:17,None,https://www.instagram.com/p/Cx_6hNZNGJ7,GraphImage,1,['stooping'],[],234,3,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385909199_178788745198368_2371091149211607865_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=o_F7mnTbrHEAX9r5_sk&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDIkqNUVWiIv8bVRoMewNBeyKQCMe42TpWMNwMgT7wm5g&oe=652A0EA8&_nc_sid=bc0c2c
stoopingnyc,post,3206537508241793424,Beautiful doll house on the upper west side! 73rd and west end! #stooping,2023-10-05 01:24:40,None,https://www.instagram.com/p/Cx_6N_xt-GQ,GraphImage,1,['stooping'],[],562,14,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385918399_2086214795058036_5686892061500135727_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=at2ns0JaNzkAX-fa4Ra&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDJqYvNFb4yiy_YHU7Si6fWkYmfZ3ohMfMqj1Jtx6xjDw&oe=65284EC9&_nc_sid=bc0c2c
stoopingnyc,post,3206536696534702244,Shelf upgrade! On cody and wyckoff! #stoopingbrooklyn,2023-10-05 01:23:03,None,https://www.instagram.com/p/Cx_6CL0NJik,GraphImage,1,['stoopingbrooklyn'],[],299,3,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386233742_709098231092067_1387011354899369744_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=tcaYiBTZcPEAX_2czuW&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBlMMa0Y7AKqzWnoErUMOHe2tfE2cPE1tQcezIuUGCsBQ&oe=6529E5F1&_nc_sid=bc0c2c
stoopingnyc,post,3206511679977643507,Just turn your head! #stooping,2023-10-05 00:33:21,None,https://www.instagram.com/p/Cx_0WJVNV3z,GraphImage,1,['stooping'],[],354,7,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386895571_188255607635059_7533497899125881009_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=emVpEYJxrmIAX_u93pF&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB9y0Tnb1SaDNWFhl2EabT2RO9TXyHXrPGsQ4RFXwXWow&oe=65284F5A&_nc_sid=bc0c2c
stoopingnyc,post,3206438783343601042,Oh so curious. Court and 9th! #stoopingbrooklyn,2023-10-04 22:08:31,None,https://www.instagram.com/p/Cx_jxXDOyWS,GraphImage,1,['stoopingbrooklyn'],[],390,3,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/386248535_338270818567662_3623047621768763253_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=edHyZAJ1hl0AX9w1zfU&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCb3UerMOykbqYulzGepI9smoK3gXFs35nHx5zBDQFK_w&oe=65290B04&_nc_sid=bc0c2c
stoopingnyc,post,3206424693040718846,Gorg Palm at 128 Greene Avenue betw Clinton and Waverly Avenues #stoopingbrooklyn,2023-10-04 21:40:31,None,https://www.instagram.com/p/Cx_gkUbu6P-,GraphImage,1,['stoopingbrooklyn'],[],166,3,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385917792_690659609696624_8162238958553300054_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=qj7v4Ttif60AX-PKdZo&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBKHshdeT4HUsBjDSkXZ8cTI2U0EZmCiYFK8DjigbxArg&oe=65289255&_nc_sid=bc0c2c
stoopingnyc,post,3206414184279081512,Brand new book and toy shelf! Quincy st Brooklyn btwn Throop and Tompkins. #stoopingbrooklyn,2023-10-04 21:19:38,None,https://www.instagram.com/p/Cx_eLZYuoIo,GraphImage,1,['stoopingbrooklyn'],[],233,2,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386301403_712331044044341_4961198358034286719_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=PuQjBb5uBTgAX8hfpM8&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDGRb5n7thB0s83hAjvdlcIC5m9Myhgd3_U7SWckjldEg&oe=6529AD7B&_nc_sid=bc0c2c
stoopingnyc,post,3206413792396896556,End your day with this! 6th street between 7th and 6th ave. #stoopingbrooklyn,2023-10-04 21:18:51,None,https://www.instagram.com/p/Cx_eFsauuks,GraphImage,1,['stoopingbrooklyn'],[],144,0,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385619879_1268812200489652_7871987021582584122_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=QE0xO8so-EYAX-AYBjJ&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDSsM0V2oT_V4yWM4CqPskceJ6XMfIaYP0Qwxy7n-HXCw&oe=65291A9B&_nc_sid=bc0c2c
stoopingnyc,post,3206302366499976598,Worth a fortune or worth $0. Bag and bin of beanie babies on lormier and stagg #stoopingbrooklyn,2023-10-04 17:37:28,None,https://www.instagram.com/p/Cx_EwO9ubWW,GraphImage,1,['stoopingbrooklyn'],[],991,28,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386163863_6462842740507897_5416151750640805349_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=4RrOKc-S_lQAX8mYNej&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCtyK9p_YDGy2oRglHhdMXBmkpnuYzxzTFG0mC9-5CDeA&oe=652856EA&_nc_sid=bc0c2c
stoopingnyc,post,3206234727987764372,"Obsessed with this color combo. 8th and 53rd 
 #stooping",2023-10-04 15:23:05,None,https://www.instagram.com/p/Cx-1X9sO1yU,GraphImage,1,['stooping'],[],1075,6,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386312058_129923136876257_403731981540159370_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=7gt6E15WuY8AX-gmEy_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDC89vIpchMYDntN2DAkDcN15buDg9I4MLj2Puvt0OC7Q&oe=6529E9F1&_nc_sid=bc0c2c
stoopingnyc,post,3205831313344426294,All those curves 🥰 On Waverly just west of Greene/ close to Washington Square 😭 #stooping,2023-10-04 02:01:35,None,https://www.instagram.com/p/Cx9Zpght_E2,GraphSidecar,2,['stooping'],[],301,2,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385628716_292331920254236_7375730534235788337_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=sHsOzvVWvMoAX-UUDQm&edm=APU89FABAAAA&ccb=7-5&oh=00_AfADdK08rAb5vmHBzGG2-haNsv53ltF4gKQ_pR9y_4ovhg&oe=6529924E&_nc_sid=bc0c2c
stoopingnyc,post,3205800469288327411,It’s the details for me. 3rd street between 7th and 8th in Brooklyn #stoopingbrooklyn,2023-10-04 01:00:18,None,https://www.instagram.com/p/Cx9Soqwthjz,GraphImage,1,['stoopingbrooklyn'],[],199,5,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386169778_309185541731421_3741235510407415589_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=KcHVWJr3AowAX9tt3tS&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCbfo5yUfdaemqjrKfJ0k4fOjiJauhXdQpJKIL4-6d40Q&oe=6529E00F&_nc_sid=bc0c2c
stoopingnyc,post,3205799944790591173,"Beauty!!!! 74 W 69th (Manhattan, UWS) #stoopingnyc",2023-10-04 00:59:15,None,https://www.instagram.com/p/Cx9ShCSNcbF,GraphImage,1,['stoopingnyc'],[],606,19,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385865541_1038326780920957_9089376673901559500_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=0vpp2ANPSLEAX-DdjaC&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDEUPLqZgpsYeU2EWgErMaY7DK5Bp0_WUdlfCAfzqChJg&oe=6528D022&_nc_sid=bc0c2c
stoopingnyc,post,3205701369016694123,Gorg antique cabinet! 106 E85th! #stooping,2023-10-03 21:43:24,None,https://www.instagram.com/p/Cx88GkcOTVr,GraphImage,1,['stooping'],[],247,6,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/386375415_729083229048241_8415270540981243398_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=Ucz_bdgxn7IAX9afULG&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC74E9tHw21B0NtG9ZR5OQ6_ZCGNM3CNlkwEsjKzeuVPw&oe=652891AC&_nc_sid=bc0c2c
