Account,Post Type,Media ID,Caption,Date,Location,Post URL,Type Name,Media Count,Caption Hashtags,Caption Mentions,Likes,Comments,Title,URL
stoopingnyc,post,3205082032534538970,Amazing photo frame bundle outside of 110 Macon st! #stoopingbrooklyn,2023-10-03 01:12:53,None,https://www.instagram.com/p/Cx6vSCZNUra,GraphImage,1,['stoopingbrooklyn'],[],414,8,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385152301_861040685225844_7133354640033818754_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=jpcVsRVMj9sAX_6qNiK&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBskzQZ8y9gwnO2wZCL_polVfzIre8LcxKkROLzM422dQ&oe=652A0558&_nc_sid=bc0c2c
stoopingnyc,post,3204931100388063616,A beautiful hutch accompanied by our favorite kind of note! Hart St. Ridgewood Queens between Cypress and Seneca #stoopingqueens,2023-10-02 20:13:01,None,https://www.instagram.com/p/Cx6M9r4O3mA,GraphSidecar,2,['stoopingqueens'],[],1198,23,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385706866_249514874727078_3797837591125311036_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=L230HELJeBcAX_QRuG2&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBObi6Y_r8r7Q3rFU_i45qGA86Ljre-rJT7rTp1mvK07g&oe=6528EECA&_nc_sid=bc0c2c
stoopingnyc,post,3204713468078401817,When you just can’t let go of the weekend… On Lex 73/74 in front of BLT steak #stoopingnyc,2023-10-02 13:00:37,None,https://www.instagram.com/p/Cx5bet_uSkZ,GraphImage,1,['stoopingnyc'],[],713,13,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385008353_162363360204927_5687727738448423469_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=4fc-8taw-MoAX9ioLNM&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBCYCQffoS8aC6xyJAJny341-7pQ9kjfAiDgthiYFDnow&oe=652881BD&_nc_sid=bc0c2c
stoopingnyc,post,3204701822551376375,I’m equal parts confused and intrigued…what is this?! 10th between 6/5th Avenue #stooping,2023-10-02 12:37:29,None,https://www.instagram.com/p/Cx5Y1QQOMH3,GraphImage,1,['stooping'],[],1563,69,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385211556_1022826975698442_6606263642105825768_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=4mogfsgM2woAX9D6Keq&edm=APU89FABAAAA&ccb=7-5&oh=00_AfD9F8loH31LSttmLeiuaQoiY7eFbECGdmGbOZPP5TxStQ&oe=6529EC12&_nc_sid=bc0c2c
stoopingnyc,post,3204373185696128677,Amazing pottery!! The location is 325 W 11th Street (between greenwich and Washington streets)…more to come. #stooping,2023-10-02 01:44:32,None,https://www.instagram.com/p/Cx4OG9VNF6l,GraphSidecar,4,['stooping'],[],3774,84,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385189822_6752475638163100_1386239231811583108_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=EaYAmN8AO_AAX94UrYO&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDPhVIR88itIgdyJMfv5NBDA9zIz_6Bzjt6hD_krYNYYw&oe=65294BDE&_nc_sid=bc0c2c
stoopingnyc,post,3204269612081887807,So cute I can’ttttttt. Turtle Cuddie 8th Ave and 34th St #stooping,2023-10-01 22:18:45,None,https://www.instagram.com/p/Cx32jw4uDo_,GraphImage,1,['stooping'],[],266,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385465266_690864712618449_2707565217793533076_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=Q5QCQvygI8MAX9N7Qfs&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCrkw0sBNhJfE0SyN5s_SuhUw8oUwixwAf-aSQp1zMt9w&oe=6529C757&_nc_sid=bc0c2c
stoopingnyc,post,3204268992876869691,Cute lil green couch. going out on 7th st and 3rd ave rn #stooping,2023-10-01 22:17:31,None,https://www.instagram.com/p/Cx32awNOXg7,GraphImage,1,['stooping'],[],204,2,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/384986625_256442343532026_2799256081011653046_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=TpUAAkhTG4QAX-X95-S&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAWBwXWxSMefvlnc4iFe0u7Ws8G_mkmfD2otHpqcm-Tpw&oe=65294016&_nc_sid=bc0c2c
stoopingnyc,post,3204242325324348789,First and last song this bad boy played. Go! 119 Sherman. #stoopingbrooklyn,2023-10-01 21:24:32,None,https://www.instagram.com/p/Cx3wWsHOr11,GraphImage,1,['stoopingbrooklyn'],[],319,10,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384953326_334201312467353_4353895057504150207_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=3HnGhh3LCw4AX_Z2Ist&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAk2dQVzAoXmQPTqtrOxfLYX4GZlVIZkdfhccoHDBL1vQ&oe=6528F468&_nc_sid=bc0c2c
stoopingnyc,post,3204241375431827030,‼️‼️‼️Location tagged above!! #stooping,2023-10-01 21:22:39,None,https://www.instagram.com/p/Cx3wI3dOR5W,GraphImage,1,['stooping'],[],650,16,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384790380_1313072559596949_4466305486563855518_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=x0HCKzeS5YEAX8T6ffw&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCpsLfdZy0L9m0H8O7hREhKuEFKTVZ2-L9CHkNQvmtVUQ&oe=6528745B&_nc_sid=bc0c2c
stoopingnyc,post,3204205412252962859,"A family of a stoop! Matching sideboard / media console and entry way table (could be used as a desk) 
On Henry street in Brooklyn - between Kane and Degraw #stoopingbrooklyn",2023-10-01 20:11:12,None,https://www.instagram.com/p/Cx3n9iIuNAr,GraphSidecar,2,['stoopingbrooklyn'],[],510,5,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385077687_301342339185343_2405064109205681059_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=ihVuJFP7V_MAX-BcCC7&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAkYOtZqtEsnDUdtUePP2SbtCjkk7KyauUTyEnZFoGK-w&oe=6529F373&_nc_sid=bc0c2c
stoopingnyc,post,3204205052062886631,Happy Sunday! 20 hancock! #stoopingbrooklyn,2023-10-01 20:10:29,None,https://www.instagram.com/p/Cx3n4SruGrn,GraphImage,1,['stoopingbrooklyn'],[],297,4,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385176100_853232169728214_4370908586185146331_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=_Y4Nfj5Z5KAAX8fIfc7&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDDJfv4t0P8_cPUaHQ306UeV58ZjwFgrztgbjgwPHMUQQ&oe=65285F68&_nc_sid=bc0c2c
stoopingnyc,post,3204205003065019393,MCM needs some TLC! 81 Quincy in bed study Brooklyn #stoopingbrooklyn,2023-10-01 20:10:23,None,https://www.instagram.com/p/Cx3n3lDOEwB,GraphImage,1,['stoopingbrooklyn'],[],147,1,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385184089_319716944070570_3484352347703817306_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=Fa02nr2gE_YAX8Zzjt5&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCQ76PKDyF5mR0HYPZu4YZgM_PU-Xd7paUzz1JuXKmJLg&oe=6529E817&_nc_sid=bc0c2c
stoopingnyc,post,3204204589556962442,Mr. Rogers neighborhood vibes! 674 47th st Brooklyn NY #stoopingbrooklyn,2023-10-01 20:09:34,None,https://www.instagram.com/p/Cx3nxj8OBSK,GraphImage,1,['stoopingbrooklyn'],[],147,2,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384994816_1104975560487628_6235917245417087178_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=afpABaAsAdUAX-90uL4&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCOwGJoVQ1heIloeX0IC1unhZqfhj18eySfwpgF7SMTDA&oe=65288285&_nc_sid=bc0c2c
stoopingnyc,post,3204104281552317251,Guaranteed there are some people in needs of a sturdy already built dresser! Lafayette Ave btw south portland and south oxford. #stoopingbrooklyn,2023-10-01 16:50:16,None,https://www.instagram.com/p/Cx3Q941O-tD,GraphImage,1,['stoopingbrooklyn'],[],405,9,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/385171473_1154760815482961_2150617356001830958_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=MiQXvOcEOxcAX_dmm1v&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAKzMmkWN752kXIS7lTDk5iR0lw1JBXF7dotE65g9a0Og&oe=6529F1DC&_nc_sid=bc0c2c
stoopingnyc,post,3204037682707235303,"Barbie dream house! JUST the structure no accessories, brand new! 524 5th street. #stoopingbrooklyn",2023-10-01 14:37:57,None,https://www.instagram.com/p/Cx3B0v0uwHn,GraphImage,1,['stoopingbrooklyn'],[],470,8,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384981379_690368379398388_8840679479323771360_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=Auh6YckXaawAX-oQe0z&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBrZTBR7mkhDtx90ZtlFClECHLqyDtErBOx_4zYVs9_Jg&oe=652A1B85&_nc_sid=bc0c2c
stoopingnyc,post,3203594212175027241,Legitimately a living room. 53 Troutman st. #stoopingbrooklyn,2023-09-30 23:56:51,None,https://www.instagram.com/p/Cx1c_ZtMJwp,GraphImage,1,['stoopingbrooklyn'],[],230,6,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/384351011_287051927468646_9122704252012028915_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=zp1UPHijDMMAX-WuFCH&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAViCPsXmMOr9AD3veUaXjHxO6X2IegLvGCXBdihk8iCg&oe=65285C42&_nc_sid=bc0c2c
stoopingnyc,post,3203562011916586586,Stunning vintage wood dresser in excellent condition on Clinton St at Schermerhorn in Brooklyn Heights.  #stoopingbrooklyn,2023-09-30 22:52:53,None,https://www.instagram.com/p/Cx1Vq04OU5a,GraphImage,1,['stoopingbrooklyn'],[],185,1,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385170400_7418742988139910_7116990255748460794_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=2MaUkXhYiPkAX8L8inx&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA1WMt2UVgD-R8VNSkmTyXV_PbziipauwPcEcTy7LjEWQ&oe=652A23A3&_nc_sid=bc0c2c
stoopingnyc,post,3203557973196089761,Another pic of the great piece on 12th and Greenwich! #stooping,2023-09-30 22:44:51,None,https://www.instagram.com/p/Cx1UwDhuSmh,GraphImage,1,['stooping'],[],1565,5,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384774299_3478431809088149_7629312740626843690_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=LxbIW36T2PsAX8bfZST&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBbTXnIqABObJw6GPnom4yl9ML8m-OwXo4wY8HZSVypvQ&oe=6528866F&_nc_sid=bc0c2c
stoopingnyc,post,3203557528432169128,I think it’s safe to say that this is a need not a want. corner of 3rd and 75th next to the Starbucks(bay ridge parkway). #stoopingbrooklyn,2023-09-30 22:43:58,None,https://www.instagram.com/p/Cx1UplTulCo,GraphImage,1,['stoopingbrooklyn'],[],2144,13,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/383322365_878555377018362_3439988099786770510_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=9ayFWOfAwlgAX9s_KUF&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBgwPqX5s9GEIVPUG1i7_jVDlB921OhengvF4jJVdE2pQ&oe=65293F49&_nc_sid=bc0c2c
stoopingnyc,post,3203556346988906000,Yes please!!!! 255 west 12th. #stooping,2023-09-30 22:41:37,None,https://www.instagram.com/p/Cx1UYZAOMYQ,GraphImage,1,['stooping'],[],1287,6,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385813096_327810729738942_7257939910230956457_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=s-nRfnYal2gAX-w5ijB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAaBZx40yUjpZ1rxMiCKlg92tDr5-6b8YdjxNJvyGPK2g&oe=65298710&_nc_sid=bc0c2c
stoopingnyc,post,3203555305207839391,Potential! LES! Allen Street below Rivington. #stooping,2023-09-30 22:39:33,None,https://www.instagram.com/p/Cx1UJOxOzqf,GraphImage,1,['stooping'],[],156,0,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384554078_756947122863528_8870812342865781088_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=C-siG4OUmWsAX9GFgrN&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAJtnyhkwpKn3QtKjB2CmGRm07fKqqBJ5e2Re3FSBlQqA&oe=652A0751&_nc_sid=bc0c2c
stoopingnyc,post,3203471693082973666,Is it spring yet? boerum hill- pacific between hoyt and dean #stoopingbrooklyn,2023-09-30 19:53:26,None,https://www.instagram.com/p/Cx1BIg6OtXi,GraphImage,1,['stoopingbrooklyn'],[],163,3,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/383210213_326932389811928_8615319948927676676_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=kdIoC2dQpwoAX_-MY1D&edm=APU89FABAAAA&ccb=7-5&oh=00_AfD9KJDZkelj87XoO929WMYSyyuxJRKgLmbYrgnAQaj5Cw&oe=65286EE2&_nc_sid=bc0c2c
stoopingnyc,post,3203471059457911428,Wfh…but make it ergonomic. Across from 500 Leonard St BK #stoopingbrooklyn,2023-09-30 19:52:10,None,https://www.instagram.com/p/Cx1A_SzO6qE,GraphImage,1,['stoopingbrooklyn'],[],183,8,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/384338788_673961454690462_4720805839047227480_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=_0smjAdNBroAX8hIHAB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDr5gEGhGXTn7M1KrBbL4PvJB5KJnOpDxg2fW0TFijNYw&oe=652978B1&_nc_sid=bc0c2c
stoopingnyc,post,3203470283771676883,"Stoop the couch, get the beer for free. What a deal. 13th street between 1st and 2nd! #stooping",2023-09-30 19:50:38,None,https://www.instagram.com/p/Cx1A0AYuwjT,GraphImage,1,['stooping'],[],344,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384794455_1119315555907121_4902661871636333951_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=GQqG__VoFJAAX-Awgcf&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCsj-3nwU0yCjRUbaDG7FoGiM7dDISk8Dsqa3y9RyACQA&oe=6529FDFA&_nc_sid=bc0c2c
stoopingnyc,post,3203469910721786203,Vintageeeee! On allen and Delancey in front of Joey bats cafe #stoopingnyc,2023-09-30 19:49:53,None,https://www.instagram.com/p/Cx1Auk9OXFb,GraphImage,1,['stoopingnyc'],[],146,2,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/384585068_341386575003010_6006341295743712201_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=gUH-w4tdl14AX8kTP_c&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCbto_IE6OLHde39KwWRLzqYbrNJESpVOR9fhe-forIQg&oe=6529AC74&_nc_sid=bc0c2c
stoopingnyc,post,3203297486290135702,"OMG. We missed this last night! Worth checking for you @seinfeldtv fans. East 3rd, first house right off Beverley. #stoopingbrooklyn",2023-09-30 14:07:19,None,https://www.instagram.com/p/Cx0ZheMOaqW,GraphImage,1,['stoopingbrooklyn'],['seinfeldtv'],4835,70,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/384223367_864564561430562_6980468564338893698_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=QzWLIQBNxmYAX_-QP6z&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCtllWGBc6VVOo4-e7LyQgS-wfWbvVtzEDHxYT3Y4983w&oe=65298E44&_nc_sid=bc0c2c
stoopingnyc,post,3202895869694470004,Over 1000 tiny pumpkins available from the Ed Sheeran pop up at 45 Rockefeller center! #stooping,2023-09-30 00:49:22,None,https://www.instagram.com/p/Cxy-NLltGd0,GraphImage,1,['stooping'],[],817,5,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/383960302_319218567465052_6921460286592438480_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=6jW_NX8hB68AX84y2Fi&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAC-8jSbKM77c25mJy5MwpV_dKC3Ev238_iqe4nxJVlwQ&oe=652997F0&_nc_sid=bc0c2c
stoopingnyc,post,3202895319141799693,Beautiful and currently dry! E101 btwn lex & 3rd on the downtown side. #stooping,2023-09-30 00:48:17,None,https://www.instagram.com/p/Cxy-FK2NVcN,GraphImage,1,['stooping'],[],597,6,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/385278618_971951927240427_2587875170689009751_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=PcFAs1pfXgoAX_aNbN6&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAON0pAIjyxwc7qoqq4ofj-LM7Tp8-9I9CGAvHY0-1ovQ&oe=652965DC&_nc_sid=bc0c2c
stoopingnyc,post,3202168509340874832,A desk to write a novel at. cute wooden writing desk outside 151 W 95 #stooping,2023-09-29 00:44:14,None,https://www.instagram.com/p/CxwY0seNHhQ,GraphImage,1,['stooping'],[],411,10,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/384297687_260345086415410_1160818827652041733_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=zs14BXH-wSkAX_yVKF3&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC4dAZYXgeywxAcy4OqSD5LziXKG47tcbkAUDr4l-ZvRw&oe=65296B43&_nc_sid=bc0c2c
stoopingnyc,post,3202097047141975002,Save this beauty from the 🌧 Couch is out on 9th & Court in BK #stoopingbrooklyn,2023-09-28 22:22:15,None,https://www.instagram.com/p/CxwIkyHOYPa,GraphSidecar,2,['stoopingbrooklyn'],[],343,12,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/384424077_684033983397187_4761290710973421468_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=A67ArlusHboAX9bBElW&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDmYLZscUfXAb6-gAXGJqmSJIxcxus6d6lP56bkDo20pQ&oe=6529ABCD&_nc_sid=bc0c2c
stoopingnyc,post,3201461486790103069,Sooo many desk chairs on the UWS! 67th & Columbus. #stooping,2023-09-28 01:19:31,None,https://www.instagram.com/p/Cxt4EKaN9Ad,GraphImage,1,['stooping'],[],470,8,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/384112184_780995723791095_391854175061920758_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=Ez_EVnl76OUAX8S42Ni&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDdMli9xqKixKh3_zcIrWpWg3b2-i5-mMzPsTIm-oufRA&oe=6529758A&_nc_sid=bc0c2c
stoopingnyc,post,3201419163905534378,Old school desks outside st. Francis of Paola church In Williamsburg on Humboldt! #stoopingbrooklyn,2023-09-27 23:55:25,None,https://www.instagram.com/p/CxtucSJt6mq,GraphImage,1,['stoopingbrooklyn'],[],157,5,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/383430046_261983063477070_1181255499166701201_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=aYTmGZLhJFMAX_DtJCB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCAuFuge7JFPuswdQje-gJ3QubCVQIMWWPbGKPVU_7T_g&oe=652974E1&_nc_sid=bc0c2c
stoopingnyc,post,3201348394479642035,Tag someone who would love this… A whole decades (1980s) worth of gourmet magazine outside of 1405 8th Ave. #stoopingbrooklyn,2023-09-27 21:34:49,None,https://www.instagram.com/p/CxteWc_OeWz,GraphImage,1,['stoopingbrooklyn'],[],924,34,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/383221998_655466970013100_4398112135280504418_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=mr6m5sGal8QAX8ap_6M&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCoZFXVNSfpD4lg5nqq3yvF0FmAgqGLKDOJ5B_sKNVt0Q&oe=65292503&_nc_sid=bc0c2c
stoopingnyc,post,3201287620080068539,Oh I want this… Bike desk. Linden Boulevard between Flatbush and Bedford. #stoopingbrooklyn,2023-09-27 19:34:04,None,https://www.instagram.com/p/CxtQiEaume7,GraphImage,1,['stoopingbrooklyn'],[],776,15,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/383332175_6446981492077795_3079841292458766378_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=F3HWqr0b7eQAX-nWWqs&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBhDJJZSuvVXrTIgqn0CQhgljKV9tLBWMU4c6c-MJDCLA&oe=65283E12&_nc_sid=bc0c2c
stoopingnyc,post,3201189041831234093,What’s going on here? Wrong answers only. 159 Hoyt St #stoopingbrooklyn,2023-09-27 16:18:13,None,https://www.instagram.com/p/Cxs6HkROUot,GraphImage,1,['stoopingbrooklyn'],[],6854,332,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/383429865_268517232810943_3020581603061764647_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=cw2BUvmD-loAX_OUVvv&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBvF85M7Kk50Rd-PpdRyNTzCjax836z1xxq4ufLGXvswQ&oe=65295A0F&_nc_sid=bc0c2c
stoopingnyc,post,3200806758007241328,Late night book club!!! Dumpster full of books on 41st bw 7th and 6th Ave. #stooping,2023-09-27 03:38:41,None,https://www.instagram.com/p/CxrjMmtsPpw,GraphImage,1,['stooping'],[],3492,68,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/382754080_178620761935473_8785462613649218532_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=pR8uLIoOr2MAX85udu5&edm=APU89FABAAAA&ccb=7-5&oh=00_AfADGWGw0aVpICvBw1W6ZlsQfqnYp2cQsXfcCQ8fW7g71Q&oe=65294EFB&_nc_sid=bc0c2c
stoopingnyc,post,3200758779741539211,"According to the stooper, this is definitely haunted! But in excellent condition outside Lucille’s Pizza in Harlem. #stooping",2023-09-27 02:03:21,None,https://www.instagram.com/p/CxrYSbeNQuL,GraphImage,1,['stooping'],[],371,12,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/382940625_282396197982171_5146220032123839789_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=7uQoXu1vZbYAX876XVC&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBH5gwZH_GZQ7QvpK6YcC_c3cH9ZUoFldLKH3U1aLCcZQ&oe=652A2BF1&_nc_sid=bc0c2c
