Account,Post Type,Media ID,Caption,Date,Location,Post URL,Type Name,Media Count,Caption Hashtags,Caption Mentions,Likes,Comments,Title,URL
stoopingnyc,post,3200686267531815321,Wet West Elm chairs! On willoughby between skillman street and Bedford Ave. #stoopingbrooklyn,2023-09-26 23:39:17,None,https://www.instagram.com/p/CxrHzPNtGmZ,GraphImage,1,['stoopingbrooklyn'],[],313,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/383783587_811996550677343_6161061858922068694_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=bMKU_KmlTRAAX9qmEmz&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC7lCZFouOArJv71Q63EHsQojsdvueOTTq6jemf0J_9wQ&oe=652A1CB4&_nc_sid=bc0c2c
stoopingnyc,post,3200613273640348752,There are pianos and then there is THIS piano. Someone please rescue this beauty! Corner of Gold & Nassau in Brooklyn. #stoopingbrooklyn,2023-09-26 21:14:16,None,https://www.instagram.com/p/Cxq3NCWu6xQ,GraphImage,1,['stoopingbrooklyn'],[],1594,39,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/383849189_320446617242632_1407998674324340656_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=h4gkjLUtmzMAX_0TvZd&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDQjcV-Q2koZ2KF4WaR5oGnrUtLVZQRzakeDstqq7H9Cw&oe=65292307&_nc_sid=bc0c2c
stoopingnyc,post,3199826147264847200,Ok hear me out…this beauty needs from TLC but had alllll the potential!! Just put out on Madison st between nostrand and Marcy in bedstuy! It’s totally dry (for now) #stoopingbrooklyn,2023-09-25 19:10:23,None,https://www.instagram.com/p/CxoEO1yul1g,GraphImage,1,['stoopingbrooklyn'],[],957,11,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/382266481_686382253391980_6444361855036888256_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=hL1Ple5ubbQAX80o7WH&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCuFpPQeRpkpxgWu1U1I5lU1d24Skhvoq3Vc_o2Qgredw&oe=652A2D38&_nc_sid=bc0c2c
stoopingnyc,post,3198929433070711953,"For those of you who have followed us for a while, a globe that opens into a bar (thus the Globe Bar) is one of our faves. Here is one getting wet on the corner of 135 and Adam Clayton Powell! #stooping",2023-09-24 13:28:46,None,https://www.instagram.com/p/Cxk4V7nuLSR,GraphImage,1,['stooping'],[],2225,26,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/381240943_689823206378471_1029018089977752112_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=Hr0Ms5PtnXEAX_FR2sy&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCzek7w2aGsbUnfpyaIaDrtKi0EjqPwjnj43I9RMWYe3A&oe=652986EB&_nc_sid=bc0c2c
stoopingnyc,post,3198490393880235238,Someone who knows about guitars please tell us more in the comments! 151 st and St Nicholas #stooping,2023-09-23 22:56:29,None,https://www.instagram.com/p/CxjUhEguwzm,GraphImage,1,['stooping'],[],1583,49,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/382388387_1725632491223870_1112782702069571783_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=3TLiZNQ7kH8AX802yQi&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAIelvKbRUAdZ9gwfxTkrmd_vAhyOP25W1BbkomEvLrNQ&oe=65288E63&_nc_sid=bc0c2c
stoopingnyc,post,3198208361438613557,"For a very specific decor need. Free cowboy art, Orchard st between Stanton and rivington  LES #stoopingnyc",2023-09-23 13:36:08,None,https://www.instagram.com/p/CxiUY9VO5A1,GraphImage,1,['stoopingnyc'],[],266,9,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/381264339_1091784101787545_5210652817476154216_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=YwtYAwQTMLAAX9nckKc&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCFdcB171mSAVL5CdTkQPKTECKBjMazmCG3jLNbmGzHKw&oe=6528943C&_nc_sid=bc0c2c
stoopingnyc,post,3197768046793019488,The spin-offs absolutely nobody asked for. Woodbine and Seneca in Ridgewood. #stoopingqueens,2023-09-22 23:01:18,None,https://www.instagram.com/p/CxgwRiXMVBg,GraphImage,1,['stoopingqueens'],[],6854,83,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/382267634_6741817292530560_5124381136538071769_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=_GJuVX2l5DMAX_An6ss&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCkTpnf5xXrpiTb2_beJqHSEpG1Mr7jEKfRuTQ7X4VVmg&oe=6529DA38&_nc_sid=bc0c2c
stoopingnyc,post,3197767130991939192,Still out there and confirmed to be in tune!!!! 666 bergen st. #stoopingbrooklyn,2023-09-22 22:59:29,None,https://www.instagram.com/p/CxgwENdMc54,GraphImage,1,['stoopingbrooklyn'],[],754,16,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/381539893_704866014789818_3418639662341006684_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=en2oxt6PFPUAX-iI3LM&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCnD4AtEQWLcwGVT6542DeAyT8fefM82hCIaIDd7DWCxA&oe=652A2949&_nc_sid=bc0c2c
stoopingnyc,post,3197719268011247280,Why shop at target when everything you need is at the intersection of carroll and court by east one coffee. #stoopingbrooklyn,2023-09-22 21:24:23,None,https://www.instagram.com/p/CxglLtlO4aw,GraphImage,1,['stoopingbrooklyn'],[],2779,22,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/381532488_347221857874260_4704405346670974900_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=ldw6OunwM_wAX_nWehS&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAIto8DZS-K7lH_tcgL03ymHx_Oy-rWS8utEEmEkhucAw&oe=65299E23&_nc_sid=bc0c2c
stoopingnyc,post,3197718428269566762,Love!! Cabinet at 1st St and PPW in Park Slope. #stoopingbrooklyn,2023-09-22 21:22:43,None,https://www.instagram.com/p/Cxgk_fgulsq,GraphImage,1,['stoopingbrooklyn'],[],354,1,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/381464266_1501486473996914_6027832748652603162_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=9J9z_muesNcAX9Z5lVj&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCrzbGYav_oMq78IZZ1ttnxuljNMuuUT75o28Ypno1NXg&oe=652878C0&_nc_sid=bc0c2c
stoopingnyc,post,3197717866249488986,Take outfit planning to the next level. Outside 121 Ludlow Street! #stooping,2023-09-22 21:21:36,None,https://www.instagram.com/p/Cxgk3UFuIpa,GraphImage,1,['stooping'],[],271,9,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/381168259_1069194610664127_3747812786705536989_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=se81TJGaRI0AX8NaULh&edm=APU89FABAAAA&ccb=7-5&oh=00_AfD7i-Q1CGLsGHiXCEvi9wV4mQDZgW1CeSZwt841A6wmOQ&oe=6529BC3A&_nc_sid=bc0c2c
stoopingnyc,post,3197617265926831559,I know it says on sale… but on stooping it’s free! But still BRAND NEW and in the box. 96 saint marks pl. #stooping,2023-09-22 18:01:44,None,https://www.instagram.com/p/CxgN_YvOX3H,GraphSidecar,2,['stooping'],[],1089,24,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380698960_687954412882576_6145379979209141617_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=5xB7wkVizf0AX_VKXIo&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCrX0Nza_I51Ja_kPYkhKRe_GOxQJ_BdhRkTPIudSH3Gg&oe=6528C067&_nc_sid=bc0c2c
stoopingnyc,post,3197568778329818927,Living room starter pack! 286 Stanhope St. #stoopingbrooklyn,2023-09-22 16:25:24,None,https://www.instagram.com/p/CxgC9zJOocv,GraphImage,1,['stoopingbrooklyn'],[],363,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/382059649_832165071701215_4696209164297343723_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=iVDv4Q3wCjcAX88LEhM&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAgnnzXsv16mh2mjzDEFOcGuuzzRaQbmlL1gFlDtZv2Fw&oe=65294583&_nc_sid=bc0c2c
stoopingnyc,post,3197525857043961548,The vintage playlist. On st marks between Rogers & Bedford Ave!! #stoopingbrooklyn,2023-09-22 15:00:07,None,https://www.instagram.com/p/Cxf5NNlO1bM,GraphImage,1,['stoopingbrooklyn'],[],1023,18,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380691178_216867161155555_5528442792962387607_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=iDvt58U-Jb4AX9wAx-f&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBSH1rnqioU7me7wwc8OWf6rf-AMbhwSJCp66EiwfdVdg&oe=65297446&_nc_sid=bc0c2c
stoopingnyc,post,3197525491334201504,She’s a cutie! Great couch between Vanderbilt and Underhill on Park Place! #stoopingbrooklyn,2023-09-22 14:59:23,None,https://www.instagram.com/p/Cxf5H4_O0Cg,GraphImage,1,['stoopingbrooklyn'],[],174,2,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/382376753_341150481814690_5761045472702711010_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=xh8e5zQtDFUAX-Vf_a1&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBGYkV5IRgdU5s8wnldXGnNiwOzRSfOUPrLhXL_VzVAOA&oe=65286C35&_nc_sid=bc0c2c
stoopingnyc,post,3197507546356893953,Did someone say STOOP CONCERT?! vanderbilt & bergen st in brooklyn #stoopingbrooklyn,2023-09-22 14:23:44,None,https://www.instagram.com/p/Cxf1CwbO8kB,GraphImage,1,['stoopingbrooklyn'],[],583,12,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/380808289_1278184939525635_4959805992703058824_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=MJojFbQ8LesAX9n7QEw&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDLhFEZ7M5JDlByrt0lXm4KmmGA27mlKwrkU5EIrCKWqg&oe=652943EB&_nc_sid=bc0c2c
stoopingnyc,post,3197506591154339546,"Tune in! On Clinton st. At the corner of Amity, Brooklyn #stoopingbrooklyn",2023-09-22 14:21:50,None,https://www.instagram.com/p/Cxf0020uX7a,GraphImage,1,['stoopingbrooklyn'],[],89,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/379778511_1338620246778625_8190300966511840246_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=4q1_1BxtPRIAX8nYchn&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCn2aTIRBsNJ3u8qjjonSA1u0tuEGUf8Rvfo-S56pPFIg&oe=65289444&_nc_sid=bc0c2c
stoopingnyc,post,3197073288152334688,Love this! Douglass and Court st. #stoopingbrooklyn,2023-09-22 00:00:57,None,https://www.instagram.com/p/CxeSTd9NcFg,GraphImage,1,['stoopingbrooklyn'],[],348,3,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380544489_1002230687651989_3875538268657000206_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=nX1P2p4oAowAX9-y7mg&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCkYYBtsezXvk6Wn8KlEhileHAIAE2vM8QZamCUEoPu5A&oe=6528DD87&_nc_sid=bc0c2c
stoopingnyc,post,3197070012107220942,Ummm. Goooooo! #stooping,2023-09-21 23:54:26,None,https://www.instagram.com/p/CxeRjy5tGfO,GraphImage,1,['stooping'],[],3315,66,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/381537138_333851252392415_2958282966372591489_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=WyNEVuWqpjsAX-ib56I&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC64ffzwshmkvqwmwJom3woI3TLwwY5-HrFka-q5B8BCQ&oe=65290091&_nc_sid=bc0c2c
stoopingnyc,post,3197059176147952469,From a few hours ago but too good not to post!! Hope it’s still there.  3516 34th St. West side #stoopingqueens,2023-09-21 23:32:54,None,https://www.instagram.com/p/CxePGHIM6NV,GraphImage,1,['stoopingqueens'],[],3939,22,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380816626_857224149002407_1901612548243439224_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=NhUjBJKx0qYAX--zCG_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDXDSWowwMD_vryTSDhybQqtT7CZg9Yfx1zHDOeT8kUxA&oe=65298E4B&_nc_sid=bc0c2c
stoopingnyc,post,3196963062724263688,Pardon my French but what the fuck is this? 58h and 9th in nyc . #stooping,2023-09-21 20:21:57,None,https://www.instagram.com/p/Cxd5PehuX8I,GraphImage,1,['stooping'],[],555,52,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380752922_348776064157288_6504738049839541046_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=rejWxqF4HdcAX_QH_0_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCcRUf_jyyjxrUm-f-UI4shYZNlPsteWG0f-8o8GqKZ3Q&oe=65297125&_nc_sid=bc0c2c
stoopingnyc,post,3196960509131407958,For anyone who has saved a hamster lately. 496 2nd street between 7th and 6th ave in brooklyn! #stooping,2023-09-21 20:16:52,None,https://www.instagram.com/p/Cxd4qUTusJW,GraphSidecar,2,['stooping'],[],439,7,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380734429_194168223684911_1231973054899445220_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=SnOVZYxBQAAAX8D_98_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCU280PYdkTmjzCyJaI2T3jErvAGdbsKFPHAHddxC1J9w&oe=65293570&_nc_sid=bc0c2c
stoopingnyc,post,3196926437961100221,This is either the other half of the skate ramp from the other day or the same one moved a bit. This one is on the corner of Clinton and congress. #stoopingbrooklyn,2023-09-21 19:09:11,None,https://www.instagram.com/p/Cxdw6hDueu9,GraphImage,1,['stoopingbrooklyn'],[],1047,50,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380611471_1523733455035416_7421566429669300343_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=KLb2zmz6rL8AX-tBVSq&edm=APU89FABAAAA&ccb=7-5&oh=00_AfACF7fyermkJz9rntNOuqKp8aYOf0C5QbxC5NCE-JCY8g&oe=6529BB1E&_nc_sid=bc0c2c
stoopingnyc,post,3196900621474665250,Definitely time to start a band. Bunch of keyboards on Duffield and Concord. #stoopingbrooklyn,2023-09-21 18:17:53,None,https://www.instagram.com/p/CxdrC1lORMi,GraphImage,1,['stoopingbrooklyn'],[],358,3,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380528320_940764500804207_6722411503358443945_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=IbqndpWJiMEAX8ZmNes&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDu8zp2Tek4pz2ZEhdGjs1cnt6ceKQS50Y3XXb6KOv7EA&oe=652931AF&_nc_sid=bc0c2c
stoopingnyc,post,3196899993369354131,"If the stooping success involves three wishes, do you think we could have one of them? Just think about it. In front of 442 14th st #stoopingbrooklyn",2023-09-21 18:16:38,None,https://www.instagram.com/p/Cxdq5snOp-T,GraphImage,1,['stoopingbrooklyn'],[],235,2,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/380851173_1475751879841618_5358422923456598705_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=GgwBXL0ednYAX9v2VWF&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAoiCONt2_pryLsuAu5uykhhiYbD4mS38D7h1tASJaPaw&oe=652975F9&_nc_sid=bc0c2c
stoopingnyc,post,3196825159796871540,Two beauties for your Thursday pleasure.  146 20th st. #stoopingbrooklyn,2023-09-21 15:47:57,None,https://www.instagram.com/p/CxdZ4uauVF0,GraphImage,1,['stoopingbrooklyn'],[],262,7,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380808291_984489959329661_6119618241543654648_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=u1ZbAK8rVL4AX88AfzL&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAgWfeY9LLnQbP__nDdX39HmdVP7VX-hVaC7uuOzsynTw&oe=6528A918&_nc_sid=bc0c2c
stoopingnyc,post,3196394167789229356,MCM! W 57th and 10th ave. #stooping,2023-09-21 01:31:39,None,https://www.instagram.com/p/Cxb3491NRUs,GraphImage,1,['stooping'],[],590,10,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/381282102_850737499926499_2110530014306464219_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=qnZPtr6HNT4AX_2wJXg&edm=APU89FABAAAA&ccb=7-5&oh=00_AfChGTzPu_LXdSV46b_mFjo51DTN9DFXX03dNkpW8VFfDw&oe=652942E0&_nc_sid=bc0c2c
stoopingnyc,post,3196369592674380452,An imperfect match! 16th st and 1st Ave enterance to stuytown bulk pick up area #stooping,2023-09-21 00:42:50,None,https://www.instagram.com/p/CxbyTWeN2qk,GraphSidecar,2,['stooping'],[],219,3,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/381158953_1727215197725982_4461188490516643139_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=kBULFfVEGDsAX-U1IHP&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDxtXn87sIMXmx0CnQ4oWjrguitGT071egQVpCvje6KMw&oe=652A1A7A&_nc_sid=bc0c2c
stoopingnyc,post,3196311544882412477,For your modern farmhouse. On Lexington between 124 and 123 in Harlem #stooping,2023-09-20 22:47:30,None,https://www.instagram.com/p/CxblGpQMju9,GraphSidecar,2,['stooping'],[],193,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380279723_275637648666131_7893010528157366268_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=iiTRx37WbikAX9gzoPb&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBh-Wm7d_C2Y5W-NFFLWjHLxM0Mb3BxNdrX0QAS7g8gpA&oe=65292674&_nc_sid=bc0c2c
stoopingnyc,post,3196273257950685308,How pretty! Spotted on 25th b/n 2nd and 3rd #stooping,2023-09-20 21:31:26,None,https://www.instagram.com/p/CxbcZfxOyh8,GraphImage,1,['stooping'],[],390,10,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/379846891_6559472220756220_4930932213497227206_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=_Rb6ZFY5dOwAX8-cNqR&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCu3XR97ps4Av3YEdvNVThJSYuaLpIfUIH1mFggBHdRwA&oe=652943EB&_nc_sid=bc0c2c
stoopingnyc,post,3196272932615355794,End of the month is coming!! Boxes!! Corner of 21st street and 44th rd LIC #stooping,2023-09-20 21:30:47,None,https://www.instagram.com/p/CxbcUwxu_2S,GraphImage,1,['stooping'],[],146,1,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380472393_1115352592768120_6628794737789109042_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=ai9erTksY8kAX_Mw3fB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCLlF5uIrCfksfg8bulPWE1Lqur-tXYhybkYYk-5mnksg&oe=6529DBA6&_nc_sid=bc0c2c
stoopingnyc,post,3196248858701879526,Envy. 225 E 96th and 2nd. #stooping,2023-09-20 20:42:57,None,https://www.instagram.com/p/CxbW2cMrFjm,GraphImage,1,['stooping'],[],265,0,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/379996071_3095051917306162_3196065860785004186_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=IqICvSHcPZMAX914wxl&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAzLEluqvsH61eyHNlj7wBZydzz3jqHsTJbUzbcQS-OWg&oe=65283A96&_nc_sid=bc0c2c
stoopingnyc,post,3196224686040364732,She’s beauty and she’s grace! Vernon Ave between Marcy and Tompkins in bed stuy! #stoopingbrooklyn,2023-09-20 19:54:55,None,https://www.instagram.com/p/CxbRWrpxTa8,GraphImage,1,['stoopingbrooklyn'],[],230,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380973946_221867174201452_3565817773337790544_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=54HNTV1LuboAX8EpIno&edm=APU89FABAAAA&ccb=7-5&oh=00_AfATsWLTsJ93ZmTVGWu1AzIWGvjDXuK2iMZKrjNXlbmGbQ&oe=65287144&_nc_sid=bc0c2c
stoopingnyc,post,3196201298005594591,Your own waiting room! W 54th between 6th & 7th Ave. #stooping,2023-09-20 19:08:27,None,https://www.instagram.com/p/CxbMCV2RBHf,GraphImage,1,['stooping'],[],1592,20,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380816341_1461852174607625_2401768366422884418_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=s0bQX9CLkykAX86IpVS&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAYGbrv2_m3i1RoCMmped8kv5cIjmr6Ij9alt2J6Bm_9w&oe=652918D4&_nc_sid=bc0c2c
stoopingnyc,post,3196110057464657944,Stooping historians may tell us differently but we think this is our first skate ramp 😂. baltic between hicks and columbia. #stoopingbrooklyn,2023-09-20 16:07:11,None,https://www.instagram.com/p/Cxa3SneO_gY,GraphImage,1,['stoopingbrooklyn'],[],1615,55,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380061979_859472385640896_3273145290753563499_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=S_R9hBuSUpEAX8nMDW9&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCqB8vdlOkE1PsWZhrh5EleKFpqdMXQdqGqBTOAn61kfQ&oe=65284F84&_nc_sid=bc0c2c
stoopingnyc,post,3196073125569334497,Oldie…hopefully a goodie. #stoopingbrooklyn,2023-09-20 14:53:48,None,https://www.instagram.com/p/Cxau5L9u4zh,GraphImage,1,['stoopingbrooklyn'],[],200,11,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/381073785_621629570131599_9074342162492008482_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=sNT_JjMVSUQAX_OcqV7&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDoCBeyLePNYUpuU5z4uO46AyUTKKz7TSqZbEzNR71dag&oe=652960F0&_nc_sid=bc0c2c
stoopingnyc,post,3195634806993402352,"Can’t tell exactly what this is. Coffee, table console table, something else? 118 W 95th St
#stooping",2023-09-20 00:22:56,None,https://www.instagram.com/p/CxZLOz-tznw,GraphImage,1,['stooping'],[],207,13,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380780590_1335582303731905_7846560093344121000_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=5nDMfi_Gv0IAX9n0rhX&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCXbFLstaE2C5uabtLv94ZgiAB891MIdx9NE1Wp48UjPA&oe=652A29B1&_nc_sid=bc0c2c
stoopingnyc,post,3195632365245764788,"Great looking dresser.
Saint Marks btw Franklin and Bedford, Brooklyn #stoopingbrooklyn",2023-09-20 00:18:05,None,https://www.instagram.com/p/CxZKrR7NxS0,GraphImage,1,['stoopingbrooklyn'],[],151,0,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/380085423_2122241978126140_8920588047941978906_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=JuPvUYYhukkAX8RPegR&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBg-gzRz2jcNOMs8H6TmIB1VeHiTAQgqmcs1dh_6iDnZw&oe=6528C400&_nc_sid=bc0c2c
