Account,Post Type,Media ID,Caption,Date,Location,Post URL,Type Name,Media Count,Caption Hashtags,Caption Mentions,Likes,Comments,Title,URL,regex_street_address,ny_regex_street_address,regex_latitude,regex_longitude,regex_coordinates,caption cleaned,caption parts,burrough,lat_long_pairs,regex_distance,parsed_distance,regex_nearby,parsed_nearby
stoopingnyc,post,3233830606541967040,“Works well. I’m just lazy”. Same. Same. Free working stationary bike! Underhill btwn st marks and Bergen. #stoopingbrooklyn,2023-11-11 17:11:10,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/Czg382WuE7A,GraphSidecar,2,stoopingbrooklyn,[],728,6,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/400353191_1459357664922621_8915861921657299339_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=5cc4y_NOKksAX_lE2cS&edm=APU89FABAAAA&ccb=7-5&oh=00_AfACER9AM5Ah04Himv9a7QIMITO3VErSaGUZr3dmQ7oVVQ&oe=65574667&_nc_sid=bc0c2c,,,,,"nan, nan", Works well. I m just lazy . Same. Same. Free working stationary bike! Underhill btwn st marks and Bergen. #stoopingbrooklyn,"[' Works well', 'I m just lazy', 'Same', 'Same', 'Free working stationary bike', 'Underhill btwn st marks and Bergen', 'stoopingbrooklyn']",Brooklyn,"[(7.272179299999999, 80.5920615)]",,[8756.427300324802],False,False
stoopingnyc,post,3233805503783690705,Laser discs? I missed that era. Spotted on Bleecker between central and evergreen in bushwick. #stoopingbrooklyn,2023-11-11 16:21:18,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/CzgyPjluuHR,GraphImage,1,stoopingbrooklyn,[],1402,29,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/400417597_302399675972966_4238391796489243931_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi45NzJ4OTcyLnNkciJ9&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=klP_h9nN9HUAX8zFwi7&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMzgwNTUwMzc4MzY5MDcwNQ%3D%3D.2-ccb7-5&oh=00_AfBm9Efq0tnHjyUFY6AzGgQfUFjVOKBRGkZ3Fn1Br8CyUQ&oe=65579048&_nc_sid=fc8dfb,,,,,"nan, nan",Laser discs? I missed that era. Spotted on Bleecker between central and evergreen in bushwick. #stoopingbrooklyn,"['Laser discs', 'I missed that era', 'Spotted', 'Bleecker between central and evergreen in bushwick', 'stoopingbrooklyn']",Brooklyn,"[(40.701617, -73.91485)]",,[4.883954393738958],False,False
stoopingnyc,post,3233320426737362438,Branding this a “precious piece”. 136 Adam Clayton powell  #stooping,2023-11-11 00:17:32,"PostLocation(id=212988663, name='New York, New York', slug='new-york-new-york', has_public_page=True, lat=40.7142, lng=-74.0064)",https://www.instagram.com/p/CzfD8wYseYG,GraphImage,1,stooping,[],249,3,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/400274163_650241570429100_5245252166098404410_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMzMweDEzNzEuc2RyIn0&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=D2GVlaRZD3AAX8hxl5f&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMzMyMDQyNjczNzM2MjQzOA%3D%3D.2-ccb7-5&oh=00_AfBlM8TESrerN0fzbVMFs_YE5evjkspjD0eXVtUebtrSxg&oe=6557F798&_nc_sid=fc8dfb,136 Adam Clayton powell,"136 Adam Clayton powell, New York, New York",40.8134373,-73.9451946,"40.8134373, -73.9451946",Branding this a  precious piece . 136 Adam Clayton powell  #stooping,"['Branding this a', 'precious piece', '136 Adam Clayton powell', 'stooping']",New York City,"[(54.1575196, 21.8843823)]",6.682964869799071,[4232.742643611179],False,False
stoopingnyc,post,3233165045130815158,Oh so pretty! N 5th and Wythe #stoopingbrooklyn,2023-11-10 19:08:49,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/Czegnp_O2a2,GraphImage,1,stoopingbrooklyn,[],251,0,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/369817306_354697153725598_2543407945631242041_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDA4eDEwMDguc2RyIn0&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=jCEZBJxxwEcAX_ycqUn&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMzE2NTA0NTEzMDgxNTE1OA%3D%3D.2-ccb7-5&oh=00_AfAsB2RWELb4W5BuN8boVZ81LHaMZUCz6EN4Q49r-GezhQ&oe=6557630A&_nc_sid=fc8dfb,,,,,"nan, nan",Oh so pretty! N 5th and Wythe #stoopingbrooklyn,"['Oh so pretty', 'N 5th and Wythe', 'stoopingbrooklyn']",Brooklyn,"[(52.03668829999999, -1.8710551)]",,[3387.396624804194],False,False
stoopingnyc,post,3233050879137010707,Legit couch on Willoughby between waverly and Washington! #stoopingbrooklyn,2023-11-10 15:22:00,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/CzeGqUnudQT,GraphImage,1,stoopingbrooklyn,[],3345,56,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/400641791_359874409747453_8009462973389362748_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43OTF4NzkxLnNkciJ9&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=SkLxC2s47doAX9g5qJG&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMzA1MDg3OTEzNzAxMDcwNw%3D%3D.2-ccb7-5&oh=00_AfCWSYzkxqCllBMePcLm769Q6xyAO-HIecgPNUo34KYU3A&oe=65577C5B&_nc_sid=fc8dfb,,,,,"nan, nan",Legit couch on Willoughby between waverly and Washington! #stoopingbrooklyn,"['Legit couch', 'Willoughby between waverly and Washington', 'stoopingbrooklyn']",Brooklyn,"[(47.7510741, -120.7401386)]",,[2333.0147830144233],False,False
stoopingnyc,post,3232991020915915099,Good morning Stoopers! Some really nice chairs on woodward and bleecker in ridgewood! #stoopingqueens,2023-11-10 13:23:04,"PostLocation(id=213104390, name='Queens, New York', slug='queens-new-york', has_public_page=True, lat=40.703545, lng=-73.921122)",https://www.instagram.com/p/Czd5DRTuHlb,GraphImage,1,stoopingqueens,[],144,4,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/400006958_353903357041946_8185015689975611916_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDcyeDEwNzIuc2RyIn0&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=y1bZ5hxOYPEAX_n9fsd&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMjk5MTAyMDkxNTkxNTA5OQ%3D%3D.2-ccb7-5&oh=00_AfBcjgTrQmt-2iFuKhEJgSL5-_I2Tj38sgRh0dBOhb695g&oe=65574A59&_nc_sid=fc8dfb,,,,,"nan, nan",Good morning Stoopers! Some really nice chairs on woodward and bleecker in ridgewood! #stoopingqueens,"['Good morning Stoopers', 'Some really nice chairs', 'woodward and bleecker in ridgewood', 'stoopingqueens']",Queens,"[(40.7030904, -73.9133417)]",,[4.923491863525135],False,False
stoopingnyc,post,3232636587505829516,So curious! Someone tell us more! In front of Amiri. 76 Greene St. #stooping,2023-11-10 01:38:52,"PostLocation(id=212988663, name='New York, New York', slug='new-york-new-york', has_public_page=True, lat=40.7142, lng=-74.0064)",https://www.instagram.com/p/CzcodleN0aM,GraphImage,1,stooping,[],1176,21,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/400414689_1023468075629438_862418929064121459_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi44MzF4ODMxLnNkciJ9&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=jAZdabGjBfQAX-2jnmB&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMjYzNjU4NzUwNTgyOTUxNg%3D%3D.2-ccb7-5&oh=00_AfCBkhkER-HHgAGQ3JJX1r4jzYAJhIgSiW5ak1wdGwO7QA&oe=65574DA6&_nc_sid=fc8dfb,76 Greene St,"76 Greene St, New York, New York",40.7233557,-74.0006169,"40.7233557, -74.0006169",So curious! Someone tell us more! In front of Amiri. 76 Greene st #stooping,"['So curious', 'Someone tell us more', 'In front', 'Amiri', '76 Greene st', 'stooping']",New York City,"[(57.5663356, 39.82894530000001)]",0.23871901774867416,[4660.581419519924],True,False
stoopingnyc,post,3232317163657946006,Too much clownin around. @ Harman and Irving in Bushwick #stoopingbrooklyn,2023-11-09 15:04:14,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/Czbf1W1OuOW,GraphImage,1,stoopingbrooklyn,[],155,3,,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/399466049_352759110611907_3638102361616798667_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=5XRFA0MuQEwAX_f8NO4&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMjMxNzE2MzY1Nzk0NjAwNg%3D%3D.2-ccb7-5&oh=00_AfD1pUuhPHSggTm072okHNXQYV5RIiyli92FGUUwbQET_Q&oe=65569DCB&_nc_sid=fc8dfb,,,,,"nan, nan",Too much clownin around. @ Harman and Irving in Bushwick #stoopingbrooklyn,"['Too much clownin around', '@ Harman and Irving in Bushwick', 'stoopingbrooklyn']",Brooklyn,"[(40.6957755, -73.9170604)]",,[4.936108160505218],False,False
stoopingnyc,post,3232312118413621803,A danish modern throne. In front of Lobo 218 Court btwn Warren/Baltic #stoopingbrooklyn,2023-11-09 14:54:12,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/Czber8FO_or,GraphImage,1,stoopingbrooklyn,[],272,2,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/399931949_284709821208959_4802013113098103864_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi41Mjd4NTI3LnNkciJ9&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=rLWRE5fA5hoAX-W35KO&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMjMxMjExODQxMzYyMTgwMw%3D%3D.2-ccb7-5&oh=00_AfBkbuGSq8NDYGocla-aJ4-kwYI2qnuJhpkX7HWgEzfGsA&oe=655818BF&_nc_sid=fc8dfb,218 Court btwn Warren,"218 Court btwn Warren, New York, New York",40.7127753,-74.0059728,"40.7127753, -74.0059728",A danish modern throne. In front of Lobo 218 Court btwn Warren Baltic #stoopingbrooklyn,"['A danish modern throne', 'In front', 'Lobo 218 Court btwn Warren Baltic', 'stoopingbrooklyn']",Brooklyn,"[(56.26392, 9.501785), (59.4123264, 24.605671)]",0.9842339754045256,"[3729.3301624112114, 4138.931205964788]",True,False
stoopingnyc,post,3231952168377773885,Lookin real nice! 81st between first in second #stooping,2023-11-09 02:59:03,"PostLocation(id=212988663, name='New York, New York', slug='new-york-new-york', has_public_page=True, lat=40.7142, lng=-74.0064)",https://www.instagram.com/p/CzaM1-fNe89,GraphImage,1,stooping,[],130,1,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/400527449_24116853337959235_6156183701042184951_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMTEyeDExMjcuc2RyIn0&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=22F0qjJCsHMAX9YQAuJ&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMTk1MjE2ODM3Nzc3Mzg4NQ%3D%3D.2-ccb7-5&oh=00_AfDt6hSrqu7TsOOLVfKhfzVniUSmHTQDoyZtph6IBAjDNA&oe=6557EFDD&_nc_sid=fc8dfb,,,,,"nan, nan",Lookin real nice! 81st between first in second #stooping,"['Lookin real nice', '81st between first in second', 'stooping']",New York City,[],,[],False,False
stoopingnyc,post,3231765663885924387,Stooper staple! Just spotted on 35th between lex & 3rd Ave #stoopingnyc,2023-11-08 20:48:30,"PostLocation(id=212988663, name='New York, New York', slug='new-york-new-york', has_public_page=True, lat=40.7142, lng=-74.0064)",https://www.instagram.com/p/CzZib-pOZgj,GraphImage,1,stoopingnyc,[],204,2,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/399895860_323609747109996_999376581403140218_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MDB4NzAwLnNkciJ9&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=wbRN7b4WmJsAX-qY8DM&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMTc2NTY2Mzg4NTkyNDM4Nw%3D%3D.2-ccb7-5&oh=00_AfCIzDwceuxMcwAci5wX_toqTIAWQrLmKGR9mizPf-eiHw&oe=655764EC&_nc_sid=fc8dfb,,,,,"nan, nan",Stooper staple! Just spotted on 35th between lex & 3rd Ave #stoopingnyc,"['Stooper staple', 'Just spotted', '35th between lex & 3rd Ave', 'stoopingnyc']",New York City,"[(42.0295181, -91.57443320000002)]",,[916.1954820999374],False,False
stoopingnyc,post,3231764776463586887,Pretty in pink 💓 Two chairs in great condition and one ottoman in mediocre condition on CPW between 98th and 100th #stoopingnyc,2023-11-08 20:46:44,"PostLocation(id=212988663, name='New York, New York', slug='new-york-new-york', has_public_page=True, lat=40.7142, lng=-74.0064)",https://www.instagram.com/p/CzZiPEKu1ZH,GraphImage,1,stoopingnyc,[],1847,17,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/400194530_335011392451807_5027640455948630059_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42Njh4NjMxLnNkciJ9&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=rMp87iKYz7EAX8SBeZn&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMTc2NDc3NjQ2MzU4Njg4Nw%3D%3D.2-ccb7-5&oh=00_AfCAkbyyxEOl7fQ8bqi5_qfU7ojxxL1bsZDvXmBREcPQkg&oe=65581D38&_nc_sid=fc8dfb,,,,,"nan, nan",Pretty in pink   Two chairs in great condition and one ottoman in mediocre condition on CPW between 98th and 100th #stoopingnyc,"['Pretty in pink', 'Two chairs in great condition and one ottoman in mediocre condition', 'CPW between 98th and 100th', 'stoopingnyc']",New York City,[],,[],False,False
stoopingnyc,post,3231662215974674475,"Eat your heart out @leomessi ! On 9th st, between Ave C And D #stoopingnyc",2023-11-08 17:22:58,"PostLocation(id=212988663, name='New York, New York', slug='new-york-new-york', has_public_page=True, lat=40.7142, lng=-74.0064)",https://www.instagram.com/p/CzZK6nROOAr,GraphImage,1,stoopingnyc,['leomessi'],205,0,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/399522647_1352124402362832_2417526568720325893_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MzR4NjM0LnNkciJ9&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=fNsbIiE4r_cAX92PAoG&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMTY2MjIxNTk3NDY3NDQ3NQ%3D%3D.2-ccb7-5&oh=00_AfDQVmXLjNTheV2Ht_CyAf_WF5tZqy1yZ-WapS2Fg1taBQ&oe=6556D428&_nc_sid=fc8dfb,,,,,"nan, nan","Eat your heart out @leomessi ! On 9th st, between Ave C And D #stoopingnyc","['Eat your heart out @leomessi', 'On 9th st', 'between Ave C And D', 'stoopingnyc']",New York City,[],,[],False,False
stoopingnyc,post,3231659715968196223,Choose love…and this sofa. Columbia and Kane street #stoopingbrooklyn,2023-11-08 17:18:00,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/CzZKWO9OV5_,GraphImage,1,stoopingbrooklyn,[],314,4,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/400154506_351287580591780_6444630941718037930_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDUzeDEzMTcuc2RyIn0&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=P1QfiDCerBcAX8Uhjgx&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMTY1OTcxNTk2ODE5NjIyMw%3D%3D.2-ccb7-5&oh=00_AfB_6KPG7PyvhcBbkmD8nO5tI-96tj6fCZN-gjQni6tB9w&oe=6556DD69&_nc_sid=fc8dfb,,,,,"nan, nan",Choose love and this sofa. Columbia and Kane street #stoopingbrooklyn,"['Choose love and this sofa', 'Columbia and Kane street', 'stoopingbrooklyn']",Brooklyn,"[(47.43871937211972, -120.8228860820784)]",,[2339.0832668455196],False,False
stoopingnyc,post,3231628300580873813,"More free dog/cat stuff via @ps9pets 
North 9th between Bedford and Driggs in Williamsburg #stoopingbrooklyn",2023-11-08 16:15:35,"PostLocation(id=212950988, name='Brooklyn, New York', slug='brooklyn-new-york', has_public_page=True, lat=40.649973, lng=-73.949961)",https://www.instagram.com/p/CzZDNFGOOZV,GraphImage,1,stoopingbrooklyn,['ps9pets'],1089,11,,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/399679935_7346613488705905_6748769542371059826_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=Q8yv2oRdLkYAX-ULetr&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzIzMTYyODMwMDU4MDg3MzgxMw%3D%3D.2-ccb7-5&oh=00_AfBs1aAv36KU82qLKuhWaMp1wHjWndWyeiqNNePJQVUP6Q&oe=6556A577&_nc_sid=fc8dfb,,,,,"nan, nan",More free dog cat stuff via @ps9pets  North 9th between Bedford and Driggs in Williamsburg #stoopingbrooklyn,"['More free dog cat stuff via @ps9pets', 'North 9th between Bedford and Driggs in Williamsburg', 'stoopingbrooklyn']",Brooklyn,"[(40.7187075, -73.95598629999999), (39.8701541, -86.0924105)]",,"[2.4693441307675554, 640.954393536007]",False,False
